Name,CountryCode,Population
Mazar-e-Sharif,AFG,127800
Haag,NLD,440900
Groningen,NLD,172701
Nijmegen,NLD,152463
Arnhem,NLD,138020
Amersfoort,NLD,126270
Haarlemmermeer,NLD,110722
Zwolle,NLD,105819
Alkmaar,NLD,92713
Alger,DZA,2168000
Batna,DZA,183377
Skikda,DZA,128747
Mostaganem,DZA,115212
BÃ©char,DZA,107311
Tafuna,ASM,5200
Luanda,AGO,2022000
Namibe,AGO,118200
Saint JohnÂ´s,ATG,24000
al-Ayn,ARE,225970
La Matanza,ARG,1266461
Quilmes,ARG,559249
Mar del Plata,ARG,512880
General San MartÃ­n,ARG,422542
Santa FÃ©,ARG,353063
Florencio Varela,ARG,315432
Malvinas Argentinas,ARG,290335
San Miguel,ARG,248700
Resistencia,ARG,229212
Posadas,ARG,201273
San Salvador de Jujuy,ARG,178748
San Fernando,ARG,153036
La Rioja,ARG,138117
Mendoza,ARG,123027
Escobar,ARG,116675
Ezeiza,ARG,99578
Yerevan,ARM,1248700
Sydney,AUS,3276207
Perth,AUS,1096829
Newcastle,AUS,270324
Hobart,AUS,126118
Baku,AZE,1787800
MingÃ¤Ã§evir,AZE,93900
Chittagong,BGD,1392860
Narayanganj,BGD,202134
Tungi,BGD,168702
Nawabganj,BGD,130577
Brahmanbaria,BGD,109032
Pabna,BGD,103277
Saidpur,BGD,96777
Antwerpen,BEL,446525
Bruxelles [Brussel],BEL,133859
Namur,BEL,105419
Cotonou,BEN,536827
Parakou,BEN,103577
Santa Cruz de la Sierra,BOL,935361
Cochabamba,BOL,482800
Tarija,BOL,125255
Zenica,BIH,96027
Rio de Janeiro,BRA,5598953
Fortaleza,BRA,2097757
Porto Alegre,BRA,1314032
Guarulhos,BRA,1095874
Nova IguaÃ§u,BRA,862225
Duque de Caxias,BRA,746758
Osasco,BRA,659604
JoÃ£o Pessoa,BRA,584029
UberlÃ¢ndia,BRA,487222
Sorocaba,BRA,466823
Aracaju,BRA,445555
Joinville,BRA,428011
Campos dos Goytacazes,BRA,398418
Olinda,BRA,354732
Moji das Cruzes,BRA,339194
Piracicaba,BRA,319104
Bauru,BRA,313670
Betim,BRA,302108
SÃ£o Vicente,BRA,286848
AnÃ¡polis,BRA,282197
VitÃ³ria,BRA,270626
Foz do IguaÃ§u,BRA,259425
Uberaba,BRA,249225
Blumenau,BRA,244379
Novo Hamburgo,BRA,239940
Cascavel,BRA,237510
TaubatÃ©,BRA,229130
Embu,BRA,222223
Barueri,BRA,208426
Juazeiro,BRA,201073
MagÃ©,BRA,196147
MarÃ­lia,BRA,188691
DivinÃ³polis,BRA,185047
Itabuna,BRA,182148
Americana,BRA,177409
ItaboraÃ­,BRA,173977
AraÃ§atuba,BRA,169303
MarabÃ¡,BRA,167795
Dourados,BRA,164716
MaracanaÃº,BRA,162022
Cachoeiro de Itapemirim,BRA,155024
Cabo de Santo Agostinho,BRA,149964
ChapecÃ³,BRA,144158
Ferraz de Vasconcelos,BRA,139283
SÃ£o Caetano do Sul,BRA,133321
ParnaÃ­ba,BRA,129756
Castanhal,BRA,127634
Uruguaiana,BRA,126305
LuziÃ¢nia,BRA,125597
Moji-GuaÃ§u,BRA,123782
BagÃ©,BRA,120793
Itapetininga,BRA,119391
Queimados,BRA,115020
VitÃ³ria de Santo AntÃ£o,BRA,113595
JaÃº,BRA,109965
Teixeira de Freitas,BRA,108441
Catanduva,BRA,107761
Colatina,BRA,107354
